paper,paper_label,study,control_condition,intervention_condition,outcome,outcome_label,effect,effect_size_name,effect_size,effect_size_var
1,Allen & Baines (2002),1,1,2,1,red meat consumption,2,OR2DL,1.3467691705642,0.662053059953635
1,Allen & Baines (2002),1,1,2,2,white meat consumption,4,OR2DL,0.401844480450433,0.418810385400075
2,Amiot et al. (2018),1,1,2,1,total meat consumption,3,SMD,0.414563594460866,0.127685358966442
3,Anderson (2017),1,1,2,1,pork consumption,1,SMD,0.226425950440558,0.00329776005380316
3,Anderson (2017),1,1,3,1,pork consumption,2,SMD,0.136258884713999,0.00336406230819355
4,Anderson & Feldman Barrett (2016),3,1,2,1,likelihood of eating again,1,SMCC,-0.0695726309013681,0.00895018013826133
4,Anderson & Feldman Barrett (2016),3,1,3,1,likelihood of eating again,2,SMCC,0.758123480406877,0.0113927044758595
5,Bertolaso (2015),1,1,2,2,animal products consumption,5,SMD,0.314665445289022,0.0190121846906155
5,Bertolaso (2015),1,1,3,2,animal products consumption,6,SMD,0.252086059233745,0.018752838259364
5,Bertolaso (2015),1,1,4,2,animal products consumption,7,SMD,0.342124561406763,0.0205094531162407
5,Bertolaso (2015),1,1,5,2,animal products consumption,8,SMD,0.136117003337663,0.0195950658754145
7,Byrd-Bredbenner et al. (2010),1,1,2,1,attitude,5,SMD,0.564156806934245,0.0586801502034041
7,Byrd-Bredbenner et al. (2010),1,1,2,2,intended behavior,6,SMD,0.421759710393802,0.0576914766153845
9,Carfora et al. (2017a),2,1,2,1,intention,4,SMD,0.404161970897056,0.0179074779669004
9,Carfora et al. (2017a),2,1,2,2,affective attitude,5,SMD,-0.00781198829843097,0.0175493949152376
9,Carfora et al. (2017a),2,1,2,3,instrumental attitude,6,SMD,0.634026080986165,0.0184308160648199
9,Carfora et al. (2017a),2,1,2,4,red meat consumption,7,SMD,0.722921868207742,0.0186953488634214
10,Carfora et al. (2017b),1,1,2,1,intention,10,SMD,0.511209670252516,0.0368923533977253
10,Carfora et al. (2017b),1,1,2,2,affective attitude,11,SMD,-0.0390239367987866,0.0357324763472056
10,Carfora et al. (2017b),1,1,2,3,instrumental attitude,12,SMD,0.617928847007823,0.0374303030986393
10,Carfora et al. (2017b),1,1,2,4,processed meat consumption,13,SMD,0.67966334366442,0.037787920066303
11,Cooney (2014),1,1,2,1,red meat consumption,1,SMD,-0.0767177768872539,0.034420900752046
11,Cooney (2014),1,1,2,2,poultry consumption,9,SMD,-0.201523515861959,0.0345598051926653
11,Cooney (2014),1,1,2,3,fish consumption,17,SMD,-0.105577744497749,0.034441944923416797
11,Cooney (2014),1,1,2,4,eggs consumption,25,SMD,-0.114553006994836,0.0344498478485301
11,Cooney (2014),1,1,2,5,animal product consumption,33,SMD,-0.179418385865306,0.0345261221116299
11,Cooney (2014),1,1,3,1,red meat consumption,2,SMD,-0.15303697072142,0.0382420137792642
11,Cooney (2014),1,1,3,2,poultry consumption,10,SMD,-0.428575620069726,0.0389908770863229
11,Cooney (2014),1,1,3,3,fish consumption,18,SMD,-0.0741508206007643,0.0381582662549099
11,Cooney (2014),1,1,3,4,eggs consumption,26,SMD,0.0139223032071028,0.0381334788078577
11,Cooney (2014),1,1,3,5,animal product consumption,34,SMD,-0.239665495597292,0.0384009821688544
11,Cooney (2014),1,1,4,1,red meat consumption,3,SMD,-0.327817136969173,0.0435934900251122
11,Cooney (2014),1,1,4,2,poultry consumption,11,SMD,-0.0538500253198006,0.043031316637672803
11,Cooney (2014),1,1,4,3,fish consumption,19,SMD,0.155671292743424,0.0431460140901323
11,Cooney (2014),1,1,4,4,eggs consumption,27,SMD,-0.124995627821016,0.0430997256793257
11,Cooney (2014),1,1,4,5,animal product consumption,35,SMD,-0.157485490803376,0.0431490685440526
11,Cooney (2014),1,1,5,1,red meat consumption,4,SMD,-0.283646216307645,0.0342485304173523
11,Cooney (2014),1,1,5,2,poultry consumption,12,SMD,-0.24752902433436,0.0341735907371268
11,Cooney (2014),1,1,5,3,fish consumption,20,SMD,0.104512192475565,0.0339769195671586
11,Cooney (2014),1,1,5,4,eggs consumption,28,SMD,-0.14299875090151,0.034014129896781
11,Cooney (2014),1,1,5,5,animal product consumption,36,SMD,-0.236526701551534,0.0341527870756382
11,Cooney (2014),1,1,6,1,red meat consumption,5,SMD,-0.160589745943614,0.0379875565192464
11,Cooney (2014),1,1,6,2,poultry consumption,13,SMD,-0.115346986513626,0.037929759578485
11,Cooney (2014),1,1,6,3,fish consumption,21,SMD,0.144339032093194,0.0379646152677805
11,Cooney (2014),1,1,6,4,eggs consumption,29,SMD,-0.0167086532100473,0.0378694551886439
11,Cooney (2014),1,1,6,5,animal product consumption,37,SMD,-0.0836063489407962,0.0379005239038805
11,Cooney (2014),1,1,7,1,red meat consumption,6,SMD,-0.437055637513038,0.0328283943911744
11,Cooney (2014),1,1,7,2,poultry consumption,14,SMD,-0.359416610124548,0.0326106573114261
11,Cooney (2014),1,1,7,3,fish consumption,22,SMD,0.0632619227641838,0.0321698889002937
11,Cooney (2014),1,1,7,4,eggs consumption,30,SMD,-0.226822952700058,0.0323369543263492
11,Cooney (2014),1,1,7,5,animal product consumption,38,SMD,-0.372020182551429,0.0326431175811169
11,Cooney (2014),1,1,8,1,red meat consumption,7,SMD,-0.255644031515562,0.0343421081512603
11,Cooney (2014),1,1,8,2,poultry consumption,15,SMD,-0.346114695389796,0.0345564448107691
11,Cooney (2014),1,1,8,3,fish consumption,23,SMD,0.0515487093137711,0.0340952711378051
11,Cooney (2014),1,1,8,4,eggs consumption,31,SMD,-0.25652803934087,0.0343438906871601
11,Cooney (2014),1,1,8,5,animal product consumption,39,SMD,-0.315724568301953,0.0344772582779529
11,Cooney (2014),1,1,9,1,red meat consumption,8,SMD,-0.118692212795015,0.036293135542224
11,Cooney (2014),1,1,9,2,poultry consumption,16,SMD,-0.252690689120994,0.0365095039900077
11,Cooney (2014),1,1,9,3,fish consumption,24,SMD,0.189142152694857,0.0363874264663451
11,Cooney (2014),1,1,9,4,eggs consumption,32,SMD,0.0328539850158646,0.036236577033325
11,Cooney (2014),1,1,9,5,animal product consumption,40,SMD,-0.0839525881912645,0.0362625276973798
13,da Silva (2016),1,1,2,1,valence/pleasantness,10,SMD,0.266142088587735,0.0311073438853051
13,da Silva (2016),1,1,2,2,desire to eat,12,SMD,0.181676553216573,0.0309618621878851
13,da Silva (2016),1,1,2,3,willingness to reduce meat consumption,14,SMD,-0.00755655586282456,0.0308351342323
13,da Silva (2016),1,1,2,4,willingness to avoid eating meat,16,SMD,0.23613669260202,0.0310493782171327
13,da Silva (2016),1,1,2,5,willingness to follow a plant-based diet,18,SMD,0.443511022510433,0.0315914608690374
13,da Silva (2016),1,1,3,1,valence/pleasantness,11,SMD,1.27104820799892,0.0362870864697062
13,da Silva (2016),1,1,3,2,desire to eat,13,SMD,0.32099549036541,0.03060090059669
13,da Silva (2016),1,1,3,3,willingness to reduce meat consumption,15,SMD,0.140630344104358,0.0302878885246899
13,da Silva (2016),1,1,3,4,willingness to avoid eating meat,17,SMD,0.169857916203197,0.0303220043818853
13,da Silva (2016),1,1,3,5,willingness to follow a plant-based diet,19,SMD,0.175383384849975,0.0303291758855866
14,Doebel et al. (2015),1,1,2,1,red meat consumption,1,SMD,0.254189348989396,0.0256569037198921
14,Doebel et al. (2015),1,1,2,2,poultry consumption,5,SMD,0.206504551351406,0.0256610138516746
14,Doebel et al. (2015),1,1,2,3,fish consumption,9,SMD,-0.0848210518913425,0.0255000249923082
14,Doebel et al. (2015),1,1,2,4,eggs consumption,13,SMD,0.119639034863037,0.0255831824476474
14,Doebel et al. (2015),1,1,2,5,dairy consumption,17,SMD,0.333951584666214,0.0399501874810342
14,Doebel et al. (2015),1,1,2,6,animal product consumption,21,SMD,0.399997097868924,0.0401096414856477
14,Doebel et al. (2015),1,1,3,1,red meat consumption,2,SMD,0.359974978932068,0.0254036618664912
14,Doebel et al. (2015),1,1,3,2,poultry consumption,6,SMD,0.299311967984781,0.0252984136262854
14,Doebel et al. (2015),1,1,3,3,fish consumption,10,SMD,0.106165321841513,0.0250923173667664
14,Doebel et al. (2015),1,1,3,4,eggs consumption,14,SMD,0.106999510062871,0.0250927853130611
14,Doebel et al. (2015),1,1,3,5,dairy consumption,18,SMD,0.326201529075325,0.0393323958651517
14,Doebel et al. (2015),1,1,3,6,animal product consumption,22,SMD,0.522408504167573,0.0398494865721564
14,Doebel et al. (2015),1,1,4,1,red meat consumption,3,SMD,0.16560106111232,0.0244137957165815
14,Doebel et al. (2015),1,1,4,2,poultry consumption,7,SMD,0.216747465945403,0.0244617264826409
14,Doebel et al. (2015),1,1,4,3,fish consumption,11,SMD,-0.102525534617614,0.0244190650753712
14,Doebel et al. (2015),1,1,4,4,eggs consumption,15,SMD,0.0574020633776653,0.0243546567103033
14,Doebel et al. (2015),1,1,4,5,dairy consumption,19,SMD,0.198960802432638,0.0382105100148545
14,Doebel et al. (2015),1,1,4,6,animal product consumption,23,SMD,0.307007977943684,0.0384128056747624
14,Doebel et al. (2015),1,1,5,1,red meat consumption,4,SMD,0.0769708157621766,0.025372371828796
14,Doebel et al. (2015),1,1,5,2,poultry consumption,8,SMD,0.0996892229195933,0.0253832189495723
14,Doebel et al. (2015),1,1,5,3,fish consumption,12,SMD,-0.0614188183715857,0.0253665549768259
14,Doebel et al. (2015),1,1,5,4,eggs consumption,16,SMD,-0.0751803894860004,0.0253109914265309
14,Doebel et al. (2015),1,1,5,5,dairy consumption,20,SMD,0.112134339092467,0.0390409880155635
14,Doebel et al. (2015),1,1,5,6,animal product consumption,24,SMD,0.161434718328871,0.0392059691074086
17,Fehrenbach (2015),1,1,2,1,intended meat consumption,5,SMD,0.706917351545782,0.0452306134591612
17,Fehrenbach (2015),1,1,2,2,attitude toward reducing meat consumption,6,SMD,0.768253987577074,0.0457119009459248
17,Fehrenbach (2015),1,1,2,3,reported meat consumption in the past week,7,SMD,0.549769308961692,0.0441801568163937
17,Fehrenbach (2015),1,1,2,4,change in reported meat consumption frequency,8,SMD,0.0418865179339456,0.0425817961105874
17,Fehrenbach (2015),1,1,3,1,intended meat consumption,9,SMD,0.612503964815247,0.0395355751603529
17,Fehrenbach (2015),1,1,3,2,attitude toward reducing meat consumption,10,SMD,0.632184745335083,0.0396500445310071
17,Fehrenbach (2015),1,1,3,3,reported meat consumption in the past week,11,SMD,0.554089210728239,0.0392171347235821
17,Fehrenbach (2015),1,1,3,4,change in reported meat consumption frequency,12,SMD,0.270276437452442,0.0381238379908557
18,Flens et al. (2018),1,1,2,1,reported change in chicken consumption,1,SMD,0.0555308149230537,0.0242368876264161
18,Flens et al. (2018),1,1,2,2,reported change in beef consumption,2,SMD,0.022336160095249,0.024231759119753
18,Flens et al. (2018),1,1,2,3,reported change in pork consumption,3,SMD,0.0133645750895705,0.0242311236193949
18,Flens et al. (2018),1,1,2,4,reported change in fish consumption,4,SMD,-0.285090273450172,0.0243920320561976
18,Flens et al. (2018),1,1,2,5,reported change in dairy consumption,5,SMD,0.0575299419086198,0.0384774504529616
23,Loy et al. (2016),1,1,1,1,reduction in meat consumption compared to baseline,6,SMCC,1.1223,0.0604
23,Loy et al. (2016),1,2,2,1,reduction in meat consumption compared to baseline,8,SMCC,1.2331,0.0652
25,Novotná (2019),1,1,2,1,beef consumption,1,SMD,0.345001929641946,0.0717636936044804
25,Novotná (2019),1,1,2,2,chicken consumption,3,SMD,0.416096892454672,0.0722383452926713
25,Novotná (2019),1,1,2,3,dairy consumption,5,SMD,-0.0869791674147582,0.0707859659212128
25,Novotná (2019),1,1,2,4,egg consumption,7,SMD,0.110462278135335,0.0708266373188153
25,Novotná (2019),1,1,2,5,fish consumption,9,SMD,0.175048065125269,0.0709883909171772
25,Novotná (2019),1,1,2,6,pork consumption,11,SMD,0.173817067555759,0.0709846237932261
25,Novotná (2019),1,1,2,7,red meat consumption,13,SMD,0.297806455261741,0.0714975738969268
25,Novotná (2019),1,1,2,8,animal product consumption,15,SMD,-0.381020647107986,0.0719930830962867
25,Novotná (2019),1,1,3,1,beef consumption,2,SMD,0.30349536967723,0.0726172775039389
25,Novotná (2019),1,1,3,2,chicken consumption,4,SMD,0.54707823715655,0.0744671449874639
25,Novotná (2019),1,1,3,3,dairy consumption,6,SMD,0.147316681592103,0.0719886414794728
25,Novotná (2019),1,1,3,4,egg consumption,8,SMD,0.212149739166871,0.0721967245790555
25,Novotná (2019),1,1,3,5,fish consumption,10,SMD,0.247211720112949,0.0723405292463111
25,Novotná (2019),1,1,3,6,pork consumption,12,SMD,-0.130773669349238,0.0719475660144706
25,Novotná (2019),1,1,3,7,red meat consumption,14,SMD,0.0962272263690572,0.0718775475010743
25,Novotná (2019),1,1,3,8,animal product consumption,16,SMD,-0.646226466646875,0.075523520421612
26,Palomo-Vélez et al. (2018),1,1,2,1,purchasing intentions for five meat items,1,SMD,0.492300756173319,0.0267784444104243
26,Palomo-Vélez et al. (2018),1,1,3,1,purchasing intentions for five meat items,2,SMD,0.0165708591274957,0.0259924527183574
26,Palomo-Vélez et al. (2018),1,1,4,1,purchasing intentions for five meat items,3,SMD,0.313398006048861,0.0268164542628754
26,Palomo-Vélez et al. (2018),2,1,2,1,purchasing intentions for five meat items,4,SMD,0.200933770941575,0.0260239920246729
26,Palomo-Vélez et al. (2018),2,1,3,1,purchasing intentions for five meat items,5,SMD,0.0841533803245807,0.0261070036693943
26,Palomo-Vélez et al. (2018),2,1,4,1,purchasing intentions for five meat items,6,SMD,0.173603546304648,0.0249469466666796
26,Palomo-Vélez et al. (2018),2,1,5,1,purchasing intentions for five meat items,7,SMD,-0.0295535575694599,0.0203964803301869
26,Palomo-Vélez et al. (2018),3,1,2,1,purchasing intentions for five meat items,8,SMD,0.181272531252258,0.0203630581314697
26,Palomo-Vélez et al. (2018),3,1,3,1,purchasing intentions for five meat items,9,SMD,0.208055086243041,0.0204965121843062
31,Sparkman & Walton (2017),2,1,2,1,interest in eating less meat,1,SMD,0.161164757346683,0.0206146594502195
31,Sparkman & Walton (2017),2,1,3,1,interest in eating less meat,2,SMD,-0.168926582529839,0.0206212402154799
31,Sparkman & Walton (2017),4,1,2,1,meat purchase,3,OR2DL,-0.363420626985364,0.0317508730484868
31,Sparkman & Walton (2017),4,1,3,1,meat purchase,4,OR2DL,0.143400236523102,0.0397728217722076
33,Tian et al. (2016),1,1,2,1,willingness to eat beef,1,SMD,0.171141907126543,0.0330423438369338
33,Tian et al. (2016),1,3,4,1,willingness to eat beef,2,SMD,0.289738603076676,0.0291839294516708
33,Tian et al. (2016),2,1,2,1,willingness to eat beef,3,SMD,-0.0156639697849156,0.0265788882390346
33,Tian et al. (2016),2,3,4,1,willingness to eat beef,4,SMD,-0.0599300931874926,0.0368829106731312
37,Zickfeld et al. (2018),1,1,2,1,willing to eat meat,1,SMD,0.496403084189567,0.0162975118702962
38,Animal Charity Evaluators (2013a),1,2,1,1,red meat consumption,1,SMD,0.182838995732884,0.022656817911117
38,Animal Charity Evaluators (2013a),1,2,1,2,poultry consumption,2,SMD,0.149114276360824,0.0226323746121082
38,Animal Charity Evaluators (2013a),1,2,1,3,fish consumption,3,SMD,0.0673240550450587,0.0225937227801718
38,Animal Charity Evaluators (2013a),1,2,1,4,eggs consumption,4,SMD,-0.0788464748997561,0.0225974001561901
38,Animal Charity Evaluators (2013a),1,2,1,5,dairy consumption,5,SMD,0.130547498440939,0.0226210374547602
38,Animal Charity Evaluators (2013a),1,2,1,6,vegetarian diet,6,OR2DL,-0.0772114470912518,0.0873037320105358
38,Animal Charity Evaluators (2013a),1,2,1,7,vegan diet,7,OR2DL,-0.438833914114982,0.184488895824927
38,Animal Charity Evaluators (2013a),1,2,1,8,meat reduction diet,8,OR2DL,-0.941286931760704,0.170621024021962
39,Animal Charity Evaluators (2013b),1,2,1,1,red meat consumption,1,SMD,0.43952652821603,0.0524870612273938
39,Animal Charity Evaluators (2013b),1,2,1,2,poultry consumption,2,SMD,0.237701999234091,0.0538474551008816
39,Animal Charity Evaluators (2013b),1,2,1,3,fish consumption,3,SMD,0.717239065808916,0.0534488852069801
39,Animal Charity Evaluators (2013b),1,2,1,4,eggs consumption,4,SMD,0.598622620150357,0.052835564914747
39,Animal Charity Evaluators (2013b),1,2,1,5,dairy consumption,5,SMD,0.162261772646197,0.0518341434116433
39,Animal Charity Evaluators (2013b),1,2,1,6,vegetarian diet,6,OR2DL,-0.341294202993383,0.219714801158476
39,Animal Charity Evaluators (2013b),1,2,1,7,vegan diet,7,OR2DL,0.15622588523009,0.363823815826321
39,Animal Charity Evaluators (2013b),1,2,1,8,meat reduction diet,8,OR2DL,0.810299116282131,0.652488723614216
40,Mercy for Animals (2016a),1,1,3,1,intention to reduce pork consumption,1,OR2DL,0.313145792839758,0.0318762220975792
40,Mercy for Animals (2016a),1,2,4,1,intention to reduce pork consumption,2,OR2DL,0.460873836519094,0.0270783143070997
42,Mercy for Animals (2016b),1,1,2,1,meat consumption in past two days,1,SMD,-0.0276516651255404,0.00313036170813407
42,Mercy for Animals (2016b),1,1,2,2,animal product consumption in the past two days,2,SMD,-0.0453267848330477,0.00313086597038548
42,Mercy for Animals (2016b),1,1,2,3,decrease in meat consumption at any time in the past four months,3,OR2DL,-5.23330742114757e-4,0.00512533259764907
42,Mercy for Animals (2016b),1,1,2,4,decrease in meat consumption compared to four months ago,4,OR2DL,-0.00490459658530462,0.00437079954454893
42,Mercy for Animals (2016b),1,1,2,5,intended reduction in meat consumption,5,OR2DL,0.162725574262564,0.00479603162834063
42,Mercy for Animals (2016b),1,1,2,6,intended elimination of meat consumption,6,OR2DL,0.220327068507646,0.0111334010336825
42,Mercy for Animals (2016b),1,1,2,7,attitude toward meat consumption,7,SMD,0.00832613878993023,0.0031300898981274
50,Schwitzgebel et al. (2020),1,1,2,2,meat purchase with voucher,2,OR2DL,-0.00981620403259108,0.0373818897921003
50,Schwitzgebel et al. (2020),1,1,2,3,% meat purchase among all food purchases above $4.99 with university dining card,3,OR2DL,0.183545144640805,0.0160168031891116
52,Mathur et al. (2021),1,1,2,1,reported meat consumption in the past week,1,SMD,-0.0393231866931658,0.00697007268127947
52,Mathur et al. (2021),2,1,2,1,intended change in meat and animal product consumption,2,SMD,0.64552269467135,0.0140302033740707
52,Mathur et al. (2021),3,1,2,1,reported meat consumption in the past week,3,SMD,-0.141641624489087,0.0185679063665968
53,Reinholdsson et al. (2022),1,1,2,1,% vegetarian food sales,1,OR2DL,0.00261074621144863,6.74459392547441e-5
53,Reinholdsson et al. (2022),1,1,3,1,% vegetarian food sales,2,OR2DL,-3.67258820303057e-16,6.04117234640168e-5
53,Reinholdsson et al. (2022),1,1,4,1,% vegetarian food sales,3,OR2DL,-0.00299343169627747,6.77197944870748e-5
53,Reinholdsson et al. (2022),1,1,5,1,% vegetarian food sales,4,OR2DL,0.064784404776611,5.42644833263977e-5
54,Caso et al. (2023),1,1,2,1,intended meat consumption,3,OR2DL,0.298680614977404,0.0133105385303403
54,Caso et al. (2023),1,1,3,1,intended meat consumption,4,OR2DL,0.525133423648249,0.0127476294681178
55,Oktar et al. (2023),1,1,2,1,moral acceptability of meat-eating,1,SMD,0.582138010176635,0.0298222881133195
55,Oktar et al. (2023),1,1,3,1,moral acceptability of meat-eating,2,SMD,0.683267658861505,0.0356344662502381
56,Carfora et al. (2019a),1,1,2,1,reported red processed meat consumption,1,SMD,0.290638965511747,0.04009695183569
56,Carfora et al. (2019a),1,1,3,1,reported red processed meat consumption,2,SMD,0.315489515298989,0.0323422364024272
57,Piester et al. (2020),1,1,2,1,menu item choice with more than 4 leaves,1,OR2DL,0.472216702464945,0.0465852192114938
57,Piester et al. (2020),2,1,2,1,bought the veggie burger,2,OR2DL,0.700442711937522,0.206165754309832
57,Piester et al. (2020),2,1,2,2,bought a vegetarian option,5,OR2DL,0.344682003350995,0.0898742561461309
57,Piester et al. (2020),2,1,3,1,bought the veggie burger,3,OR2DL,0.836543806027248,0.201389184223836
57,Piester et al. (2020),2,1,3,2,bought a vegetarian option,6,OR2DL,0.669010901761341,0.0826307024953769
57,Piester et al. (2020),2,1,4,1,bought the veggie burger,4,OR2DL,0.810228104432908,0.196240121812182
57,Piester et al. (2020),2,1,4,2,bought a vegetarian option,7,OR2DL,0.456834280413858,0.0837363900152834
58,Dakin et al. (2021),1,1,1,1,reported meat consumption,5,SMD,0.631673738637045,0.0323018542067108
58,Dakin et al. (2021),1,2,2,1,reported meat consumption,6,SMD,0.339741255712563,0.0303830309107933
58,Dakin et al. (2021),1,3,3,1,reported meat consumption,7,SMD,0.517341687897709,0.0313618519264424
58,Dakin et al. (2021),1,4,4,1,reported meat consumption,8,SMD,0.570454075639409,0.0311651304697522
59,Piazza et al. (2022),1,1,2,1,"food frequency of beef, pork, chicken, turkey, and other meats",1,SMD,0.436788687687916,0.032406154413787
59,Piazza et al. (2022),1,3,4,1,"food frequency of beef, pork, chicken, turkey, and other meats",2,SMD,1.43791128353978,0.0359092747204976
59,Piazza et al. (2022),1,5,6,1,"food frequency of beef, pork, chicken, turkey, and other meats",3,SMD,0.709942308017283,0.0759287328635081
60,Schwitzgebel et al. (2021),1,1,1,1,ethicality of eating factory farmed meat,1,OR2DL,0.256624387430696,0.00232494467377973
60,Schwitzgebel et al. (2021),1,1,1,2,intention to not eat factory farmed meat,3,OR2DL,-0.332674429462854,0.0037642898471365
60,Schwitzgebel et al. (2021),1,2,2,1,ethicality of eating factory farmed meat,2,OR2DL,0.129835925585207,0.00217725500050275
60,Schwitzgebel et al. (2021),1,2,2,2,intention to not eat factory farmed meat,4,OR2DL,-0.0706666878109273,0.00362605510235059
61,Gunther et al. (2023),1,3,1,1,meat consumption willingness,1,SMD,0.153459792089821,0.013241475613059
61,Gunther et al. (2023),1,3,2,1,meat consumption willingness,2,SMD,0.478718261487024,0.0136698662360497
62,Kurz (2018),1,1,1,1,percentage vegetarian sales,1,OR2DL,0.244549944352369,4.98393046575767e-4
62,Kurz (2018),1,1,1,1,percentage vegetarian sales,2,OR2DL,0.0902142212588137,4.90776327141965e-4
63,Andersson & Nelander (2021),1,1,2,1,percentage vegetarian sales,1,OR2DL,0.0538239215202597,8.59441533238416e-4
64,Branković et al. (2023),1,3,1,1,openness to meat reduction,1,SMD,0.292236943245724,0.0228408412248941
